; Начало!
;     =1=      ;      =2=      ;      =3=      ;      =4=      ;      =5=      ;      =6=      ;      =7=      ;      =8=      ;     =16=
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;255,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;255,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,  0,  0,  0;  0,  0,255,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,255;  0,  0,  0,  0
255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;  0,  0,  0,  0;  0,  0, 36,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,  0,  0,  0;255,  0,  0,  0;  5,  0,  0,  0
255,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0, 16, 58,  0
255,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0, 36,  0,  0;  0,  0,  0,  0;255,  0,255,  0;255,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0, 36;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,  0,255,  0; 55,  0, 55,  0
  0,255,255,  0;  0,  0,  0,  0; 24,  0, 36,  0;  0,  0,  0,  0;  0, 89,  0,  0;255,255,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;255,  0,  0, 36;  0,  0,  0,  0; 89,  0,  0,  0;  0,  0,  0,  0;255,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0, 55,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0, 36,  0,  0;  0, 36,  0,  0;255,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0, 55,  0
  0,  0,220,  0;  0,  0,  0,  0; 16,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,255,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0, 89, 36;  0,255,  0,255;  0,  0,255,  0; 23,  0, 32,  0;  0,  0,  0,  0;  0,255,  0,  0;  0, 55,  0,  0
 12,  0,250,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,  0,255,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,100,  0,255;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,255,  0,  0;  0, 55,  0,  0
  0,255,  0,  0;  0,  0,120,  0; 36, 89,  0,  0;  0,  0,120,  0;  0,  0,  0,  0;  0,  0,255,  0; 89,  0,  0,  0;  0,  0,255,  0;  0,  0, 55,  0
  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,120;  0,  0,  0,  0;255,  0,  0, 23;  0,  0,  0,  0;  0,  0,  0, 89;  0,  0,  0,  0;128,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,120;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,120,  0;  0, 32,  0,  0;  0, 36,  0,  0;  0,146, 36,  0
120,  0,  0,  0;255,  0,  0,  0;  0,120,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,120,  0,  0;  0,  0,  0,  0;  0,  0, 32, 32;  0,  0, 32,  0
  0,120,  0,  0;  0,255,  0,  0;  0,  0,  0, 36;  0,255,  0,  0;  0,255,  0, 89;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0, 27,  0,  0
  0,  0,  0,  0;  0,  0,255,  0;  0,120,  0,  0;255,  0,  0,  0;120,  0,  0,  0;  0, 89,  0,  0;120,  0, 36,  0;  0,  0, 36,  0;  0,  0, 36,  0
120,  0,  0,120;  0,  0,  0,255;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,120,  0;  0,  0,  0,  0;  0,120,  0,  0; 32,  0,  0,  0; 32, 90, 90,  0
  0,  0,  0,  0;  0,  0,  0,  0;255,  0,255,  0;  0,  0,  0,120;  0,  0,  0,  0;120,  0, 89,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0, 90,  0,  0
  0,  0,  0,  0;  0, 32,  0,  0;  0,255,  0,  0;  0,120,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0, 32,  0, 89;  0, 32, 27,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,  0,255,  0; 16,  0,  0,  0
  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0
  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0
  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0
  0,  0,  0,  0;255,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,  0,255,  0;  0,  0,  0,  0; 32,  0,  0,  0
  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;255,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0; 48,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;100,  0,100,  0;100,  0,100,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;192,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,  0,255,  0;255,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0; 63, 63, 63, 63; 63, 63, 63, 63;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0, 63,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;191,191,191,191;191,191,191,191;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,191,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,255,255,255;255,255,255,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,255,255,255;255,255,255,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,255,255,255;255,255,255,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,255,255,255;255,255,255,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,255,255,255;255,255,255,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,255,255,255;255,255,255,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,255,255,255;255,255,255,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,255,255,255;255,255,255,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,255,255,255;255,255,255,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;239,239,239,239;239,239,239,239;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,239,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;207,207,207,207;207,207,207,207;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,207,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;191,191,191,191;191,191,191,191;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,191,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;175,175,175,175;175,175,175,175;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,175,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;159,159,159,159;159,159,159,159;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,159,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;143,143,143,143;143,143,143,143;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,143,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;127,127,127,127;127,127,127,127;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,127,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;111,111,111,111;111,111,111,111;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,111,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0; 95, 95, 95, 95; 95, 95, 95, 95;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0, 95,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0; 79, 79, 79, 79; 79, 79, 79, 79;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0, 79,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0; 63, 63, 63, 63; 63, 63, 63, 63;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0, 63,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0; 47, 47, 47, 47; 47, 47, 47, 47;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0, 47,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0; 31, 31, 31, 31; 31, 31, 31, 31;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0, 31,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0; 16, 16, 16, 16; 16, 16, 16, 16;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0, 16,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,255,  0;  0,255,  5,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,  0,  0,  0;  5,255,  0,  0
  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
255,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,255,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,255,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,255,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,255,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;255,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,  5,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,225;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;255,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,255,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0
  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  8,  0
  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,  0;  0,  0,  0,255;  0,  0,  0,  0;  0,  0,  0,  0
